Version 4
SHEET 1 2020 1220
WIRE -1312 -416 -1360 -416
WIRE -848 -416 -1312 -416
WIRE -592 -416 -768 -416
WIRE -544 -416 -592 -416
WIRE -480 -416 -544 -416
WIRE -144 -416 -480 -416
WIRE -128 -416 -144 -416
WIRE 48 -416 -32 -416
WIRE 80 -416 48 -416
WIRE 224 -416 176 -416
WIRE 336 -416 304 -416
WIRE 384 -416 336 -416
WIRE 1184 -416 384 -416
WIRE 1232 -416 1184 -416
WIRE 1344 -416 1232 -416
WIRE 1568 -416 1344 -416
WIRE -480 -400 -480 -416
WIRE -1312 -384 -1312 -416
WIRE -1312 -384 -1408 -384
WIRE -544 -384 -544 -416
WIRE 1344 -384 1344 -416
WIRE 1568 -384 1568 -416
WIRE -1312 -368 -1312 -384
WIRE -1312 -352 -1312 -368
WIRE -480 -320 -480 -336
WIRE -544 -304 -544 -320
WIRE 1344 -288 1344 -320
WIRE 1568 -288 1568 -304
WIRE -1312 -224 -1360 -224
WIRE -864 -224 -1312 -224
WIRE -544 -224 -784 -224
WIRE -480 -224 -544 -224
WIRE -416 -224 -480 -224
WIRE 592 -224 -416 -224
WIRE 608 -224 592 -224
WIRE 784 -224 704 -224
WIRE 800 -224 784 -224
WIRE 912 -224 896 -224
WIRE 960 -224 912 -224
WIRE 1072 -224 1040 -224
WIRE 1184 -224 1184 -416
WIRE 1184 -224 1072 -224
WIRE -480 -208 -480 -224
WIRE -1312 -192 -1312 -224
WIRE -1312 -192 -1424 -192
WIRE -544 -192 -544 -224
WIRE -48 -144 -48 -368
WIRE -32 -144 -48 -144
WIRE 48 -144 48 -416
WIRE 48 -144 32 -144
WIRE -544 -112 -544 -128
WIRE -480 -112 -480 -144
WIRE 384 -80 384 -416
WIRE 480 -80 384 -80
WIRE 688 -80 688 -176
WIRE 704 -80 688 -80
WIRE 784 -80 784 -224
WIRE 784 -80 768 -80
WIRE -1312 -64 -1312 -112
WIRE -48 -64 -48 -144
WIRE 96 -64 96 -368
WIRE 96 -64 -48 -64
WIRE 384 -48 384 -80
WIRE 336 -16 336 -416
WIRE 336 -16 272 -16
WIRE 1072 0 1072 -224
WIRE 1072 0 1008 0
WIRE -592 16 -592 -416
WIRE 688 16 688 -80
WIRE 816 16 816 -176
WIRE 816 16 688 16
WIRE -144 48 -144 -416
WIRE -48 48 -48 -64
WIRE 48 48 48 -144
WIRE 176 48 176 -416
WIRE 272 48 272 -16
WIRE 384 48 384 16
WIRE 480 48 480 -80
WIRE 592 48 592 -224
WIRE 688 48 688 16
WIRE 784 48 784 -80
WIRE 912 48 912 -224
WIRE 1008 48 1008 0
WIRE -592 112 -592 96
WIRE -272 112 -592 112
WIRE -592 128 -592 112
WIRE 1232 144 1232 -416
WIRE 1232 144 1136 144
WIRE 1280 144 1232 144
WIRE 1376 144 1344 144
WIRE 1232 224 1136 224
WIRE -592 240 -592 208
WIRE -272 240 -592 240
WIRE -592 256 -592 240
WIRE 1232 272 1136 272
WIRE 1312 272 1312 224
WIRE 1232 320 1136 320
WIRE 1312 320 1312 272
WIRE -592 368 -592 336
WIRE -272 368 -592 368
WIRE 1232 368 1136 368
WIRE 1312 368 1312 320
WIRE -592 384 -592 368
WIRE -416 400 -416 -224
WIRE 1232 416 1136 416
WIRE 1312 416 1312 368
WIRE 1376 416 1312 416
WIRE 1232 464 1136 464
WIRE 1312 464 1312 416
WIRE -592 480 -592 464
WIRE -416 496 -416 480
WIRE -272 496 -416 496
WIRE -416 512 -416 496
WIRE 1232 512 1136 512
WIRE 1312 512 1312 464
WIRE 1232 608 1136 608
WIRE 1312 608 1312 512
WIRE -416 624 -416 592
WIRE -272 624 -416 624
WIRE -416 640 -416 624
WIRE 1216 656 1136 656
WIRE 1216 704 1136 704
WIRE -416 752 -416 720
WIRE -272 752 -416 752
WIRE 1168 752 1136 752
WIRE -416 768 -416 752
WIRE 1168 800 1168 752
WIRE 1168 800 1136 800
WIRE -416 864 -416 848
WIRE 80 864 80 848
WIRE 784 864 784 848
WIRE 1168 864 1168 800
WIRE 1168 864 784 864
WIRE 1376 864 1376 416
WIRE 1376 864 1168 864
WIRE 256 896 256 848
WIRE 432 896 432 848
WIRE 608 896 608 848
WIRE 784 896 784 864
WIRE 256 976 256 960
WIRE 432 976 432 960
WIRE 608 976 608 960
WIRE 784 976 784 960
FLAG -416 864 0
FLAG 1344 -288 0
FLAG 80 864 0
FLAG 1376 144 0
FLAG -480 -320 0
FLAG -480 -112 0
FLAG -1360 -416 Primary_Supply
FLAG -1360 -224 Secondary_Supply
FLAG -1312 -64 0
FLAG 1568 -416 OUT
FLAG 256 976 0
FLAG 432 976 0
FLAG 608 976 0
FLAG 784 976 0
FLAG -592 480 0
FLAG 1568 -288 0
FLAG -1424 -192 B
IOPIN -1424 -192 Out
FLAG -1408 -384 A
IOPIN -1408 -384 Out
FLAG 1296 656 A
IOPIN 1296 656 In
FLAG 1296 704 B
IOPIN 1296 704 In
FLAG -1312 -288 0
FLAG -544 -304 0
FLAG -544 -112 0
SYMBOL res -608 0 R0
SYMATTR Value 1400k
SYMATTR InstName R4
SYMBOL res -608 112 R0
SYMATTR Value 18.75k
SYMATTR InstName R3
SYMBOL res -608 240 R0
SYMATTR Value 25k
SYMATTR InstName R2
SYMBOL res -608 368 R0
SYMATTR Value 50k
SYMATTR InstName R1
SYMBOL res -432 384 R0
SYMATTR Value 1400k
SYMATTR InstName R8
SYMBOL res -432 496 R0
SYMATTR Value 18.7k
SYMATTR InstName R7
SYMBOL res -432 624 R0
SYMATTR Value 25k
SYMATTR InstName R6
SYMBOL res -432 752 R0
SYMATTR Value 50k
SYMATTR InstName R5
SYMBOL nmos -128 -368 R270
WINDOW 0 -13 31 VRight 2
WINDOW 3 74 -81 VRight 2
SYMATTR InstName M1
SYMATTR Value PSMN4R8100BSE
SYMBOL res 208 -400 R270
WINDOW 0 67 48 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense_1
SYMATTR Value 1m
SYMBOL res 944 -208 R270
WINDOW 0 67 48 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense_2
SYMATTR Value 1m
SYMBOL cap 240 896 R0
SYMATTR Value 1n
SYMATTR InstName C_qual
SYMBOL cap 416 896 R0
SYMATTR Value 6.8n
SYMATTR InstName C_tmr1
SYMBOL cap 592 896 R0
SYMATTR Value 6.8n
SYMATTR InstName C_tmr2
SYMBOL cap 768 896 R0
SYMATTR Value 1µ
SYMATTR InstName C_IntVcc
SYMBOL cap 1280 160 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value .1µ
SYMATTR InstName C_EXTVcc
SYMBOL cap 368 -48 R0
SYMATTR Value 250n
SYMATTR InstName C_CPO
SYMBOL cap -496 -208 R0
WINDOW 3 37 39 Left 2
WINDOW 123 22 64 Left 2
SYMATTR Value 10µ
SYMATTR Value2 Rser=0.8
SYMATTR InstName CSN1
SYMBOL ind -864 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -16 56 VBottom 2
SYMATTR InstName Lsource_1
SYMATTR Value 10n
SYMATTR Value2 Rser=10m
SYMBOL ind -880 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -16 56 VBottom 2
SYMATTR InstName Lsource_2
SYMATTR Value 10n
SYMATTR Value2 Rser=10m
SYMBOL cap 32 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CGS1
SYMATTR Value 47n
SYMBOL cap 768 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CGS2
SYMATTR Value 47n
SYMBOL VOLTAGE -1312 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Secondary_Supply
SYMATTR Value 12V
SYMBOL LTC4421 432 448 R0
SYMATTR InstName U1
SYMBOL nmos 608 -176 R270
WINDOW 0 -12 21 VRight 2
WINDOW 3 77 -69 VRight 2
SYMATTR InstName M2
SYMATTR Value PSMN4R8100BSE
SYMBOL nmos 176 -368 M270
WINDOW 0 -13 60 VLeft 2
WINDOW 3 75 150 VLeft 2
SYMATTR InstName M3
SYMATTR Value PSMN4R8100BSE
SYMBOL nmos 896 -176 M270
WINDOW 0 -14 60 VLeft 2
WINDOW 3 76 130 VLeft 2
SYMATTR InstName M4
SYMATTR Value PSMN4R8100BSE
SYMBOL res 1552 -400 R0
WINDOW 0 36 40 Left 4
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL cap 1328 -384 R0
WINDOW 0 24 8 Left 4
SYMATTR InstName Cload
SYMATTR Value 600µ
SYMBOL cap -496 -400 R0
WINDOW 3 48 39 Left 2
WINDOW 123 30 58 Left 2
SYMATTR Value 10µ
SYMATTR Value2 Rser=0.8
SYMATTR InstName CSN3
SYMBOL res 1312 640 R90
WINDOW 0 0 56 Invisible 2
