Version 4
SHEET 1 2020 1220
WIRE -48 -544 -64 -544
WIRE 144 -544 -48 -544
WIRE -128 -528 -144 -528
WIRE 176 -528 80 -528
WIRE 48 -512 -64 -512
WIRE 144 -512 48 -512
WIRE -1312 -416 -1360 -416
WIRE -592 -416 -1312 -416
WIRE -480 -416 -592 -416
WIRE -144 -416 -144 -528
WIRE -144 -416 -480 -416
WIRE 176 -416 176 -528
WIRE 224 -416 176 -416
WIRE 336 -416 304 -416
WIRE 384 -416 336 -416
WIRE 1184 -416 384 -416
WIRE 1232 -416 1184 -416
WIRE 1344 -416 1232 -416
WIRE 1568 -416 1344 -416
WIRE -1312 -384 -1312 -416
WIRE -1312 -384 -1408 -384
WIRE 1344 -384 1344 -416
WIRE 1568 -384 1568 -416
WIRE -1312 -368 -1312 -384
WIRE -1312 -352 -1312 -368
WIRE -480 -352 -480 -416
WIRE -384 -352 -400 -352
WIRE -320 -320 -320 -352
WIRE -288 -320 -320 -320
WIRE 688 -320 656 -320
WIRE 880 -320 688 -320
WIRE 912 -304 816 -304
WIRE 784 -288 656 -288
WIRE 880 -288 784 -288
WIRE 1344 -288 1344 -320
WIRE 1568 -288 1568 -304
WIRE -1312 -224 -1360 -224
WIRE -480 -224 -1312 -224
WIRE -416 -224 -480 -224
WIRE 592 -224 592 -304
WIRE 592 -224 -416 -224
WIRE 912 -224 912 -304
WIRE 960 -224 912 -224
WIRE 1072 -224 1040 -224
WIRE 1184 -224 1184 -416
WIRE 1184 -224 1072 -224
WIRE -1312 -192 -1312 -224
WIRE -1312 -192 -1424 -192
WIRE -480 -192 -480 -224
WIRE -48 -144 -48 -544
WIRE -32 -144 -48 -144
WIRE 48 -144 48 -512
WIRE 48 -144 32 -144
WIRE -480 -96 -480 -112
WIRE 384 -80 384 -416
WIRE 480 -80 384 -80
WIRE 688 -80 688 -320
WIRE 704 -80 688 -80
WIRE 784 -80 784 -288
WIRE 784 -80 768 -80
WIRE -1312 -64 -1312 -112
WIRE 384 -48 384 -80
WIRE 336 -16 336 -416
WIRE 336 -16 272 -16
WIRE -480 0 -480 -32
WIRE 1072 0 1072 -224
WIRE 1072 0 1008 0
WIRE -592 16 -592 -416
WIRE 384 32 384 16
WIRE -144 48 -144 -416
WIRE -48 48 -48 -144
WIRE 48 48 48 -144
WIRE 176 48 176 -416
WIRE 272 48 272 -16
WIRE 384 48 384 32
WIRE 480 48 480 -80
WIRE 592 48 592 -224
WIRE 688 48 688 -80
WIRE 784 48 784 -80
WIRE 912 48 912 -224
WIRE 1008 48 1008 0
WIRE -592 112 -592 96
WIRE -272 112 -592 112
WIRE -592 128 -592 112
WIRE 1232 144 1232 -416
WIRE 1232 144 1136 144
WIRE 1280 144 1232 144
WIRE 1376 144 1344 144
WIRE 1232 224 1136 224
WIRE -592 240 -592 208
WIRE -272 240 -592 240
WIRE -592 256 -592 240
WIRE 1232 272 1136 272
WIRE 1312 272 1312 224
WIRE 1232 320 1136 320
WIRE 1312 320 1312 272
WIRE -592 368 -592 336
WIRE -272 368 -592 368
WIRE 1232 368 1136 368
WIRE 1312 368 1312 320
WIRE -592 384 -592 368
WIRE -416 400 -416 -224
WIRE 1232 416 1136 416
WIRE 1312 416 1312 368
WIRE 1376 416 1312 416
WIRE 1232 464 1136 464
WIRE 1312 464 1312 416
WIRE -592 480 -592 464
WIRE -416 496 -416 480
WIRE -272 496 -416 496
WIRE -416 512 -416 496
WIRE 1312 608 1136 608
WIRE -416 624 -416 592
WIRE -272 624 -416 624
WIRE -416 640 -416 624
WIRE 1216 656 1136 656
WIRE 1216 704 1216 656
WIRE 1216 704 1136 704
WIRE -416 752 -416 720
WIRE -272 752 -416 752
WIRE 1168 752 1136 752
WIRE -416 768 -416 752
WIRE 1168 800 1168 752
WIRE 1168 800 1136 800
WIRE -416 864 -416 848
WIRE 80 864 80 848
WIRE 784 864 784 848
WIRE 1168 864 1168 800
WIRE 1168 864 784 864
WIRE 1216 864 1216 704
WIRE 1216 864 1168 864
WIRE 1376 864 1376 416
WIRE 1376 864 1216 864
WIRE 256 896 256 848
WIRE 432 896 432 848
WIRE 608 896 608 848
WIRE 784 896 784 864
WIRE 256 976 256 960
WIRE 432 976 432 960
WIRE 608 976 608 960
WIRE 784 976 784 960
FLAG -416 864 0
FLAG 1344 -288 0
FLAG 80 864 0
FLAG 1376 144 0
FLAG -1360 -416 Primary_Supply
FLAG -1360 -224 Secondary_Supply
FLAG -1312 -64 0
FLAG 1568 -416 OUT
FLAG 256 976 0
FLAG 432 976 0
FLAG 608 976 0
FLAG 784 976 0
FLAG -592 480 0
FLAG 1568 -288 0
FLAG -1424 -192 B
IOPIN -1424 -192 Out
FLAG -1408 -384 A
IOPIN -1408 -384 Out
FLAG -1312 -288 0
FLAG -288 -320 0
FLAG -480 0 0
FLAG 384 32 CPO
FLAG 1312 608 0
SYMBOL res -608 0 R0
SYMATTR Value 953k
SYMATTR InstName R4
SYMBOL res -608 112 R0
SYMATTR Value 6.5k
SYMATTR InstName R3
SYMBOL res -608 240 R0
SYMATTR Value 11k
SYMATTR InstName R2
SYMBOL res -608 368 R0
SYMATTR Value 35.2k
SYMATTR InstName R1
SYMBOL res -432 384 R0
SYMATTR Value 953k
SYMATTR InstName R8
SYMBOL res -432 496 R0
SYMATTR Value 9.53k
SYMATTR InstName R7
SYMBOL res -432 624 R0
SYMATTR Value 19.1k
SYMATTR InstName R6
SYMBOL res -432 752 R0
SYMATTR Value 30.9k
SYMATTR InstName R5
SYMBOL res 208 -400 R270
WINDOW 0 67 48 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense_1
SYMATTR Value 1m
SYMBOL res 944 -208 R270
WINDOW 0 67 48 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense_2
SYMATTR Value 1m
SYMBOL cap 240 896 R0
SYMATTR Value 1n
SYMATTR InstName C_qual
SYMBOL cap 416 896 R0
SYMATTR Value 6.8n
SYMATTR InstName C_tmr1
SYMBOL cap 592 896 R0
SYMATTR Value 6.8n
SYMATTR InstName C_tmr2
SYMBOL cap 768 896 R0
SYMATTR Value 1µ
SYMATTR InstName C_IntVcc
SYMBOL cap 1280 160 R270
